iter	Passed	Remaining
449	390	477
450	390	475
451	391	474
452	392	473
453	392	472
454	393	470
455	393	469
456	394	468
457	394	467
458	395	466
459	395	464
460	396	463
461	397	462
462	397	461
463	398	459
464	398	458
465	399	457
466	399	456
467	400	455
468	400	453
469	401	452
470	401	451
471	402	450
472	403	449
473	403	447
474	404	446
475	404	445
476	405	444
477	405	443
478	406	442
479	407	441
480	407	439
481	408	438
482	408	437
483	409	436
484	409	434
485	410	433
486	410	432
487	411	431
488	411	430
489	412	429
490	412	427
491	413	426
492	414	425
493	414	424
494	415	423
495	415	422
496	416	421
497	416	420
498	417	418
499	417	417
500	418	416
501	418	415
502	419	414
503	420	413
504	420	412
505	421	411
506	421	410
507	422	409
508	422	407
509	423	406
510	423	405
511	424	404
512	425	403
513	425	402
514	426	401
515	426	400
516	427	399
517	428	398
518	428	397
519	429	396
520	429	395
521	430	394
522	431	393
523	431	392
524	432	391
525	432	390
526	433	389
527	433	387
528	434	386
529	435	385
530	435	384
531	436	383
532	436	382
533	437	381
534	437	380
535	438	379
536	438	378
537	439	377
538	440	376
539	440	375
540	441	374
541	441	373
542	442	372
543	443	371
544	443	370
545	444	369
546	444	368
547	445	367
548	445	366
549	446	365
550	447	364
551	447	363
552	448	362
553	448	361
554	449	360
555	449	359
556	450	358
557	451	357
558	451	356
559	452	355
560	452	354
561	453	353
562	454	352
563	454	351
564	455	350
565	455	349
566	456	348
567	456	347
568	457	346
569	458	345
570	458	344
571	459	343
572	459	342
573	460	341
574	460	340
575	461	339
576	461	338
577	462	337
578	462	336
579	463	335
580	464	334
581	464	333
582	465	332
583	465	331
584	466	330
585	466	329
586	467	328
587	467	327
588	468	326
589	468	325
590	469	324
591	469	323
592	470	322
593	470	321
594	471	320
595	471	319
596	472	318
597	473	317
598	473	317
599	474	316
600	474	315
601	475	314
602	475	313
603	476	312
604	476	311
605	477	310
606	477	309
607	478	308
608	478	307
609	479	306
610	479	305
611	480	304
612	481	303
613	481	302
614	482	301
615	482	301
616	483	300
617	483	299
618	484	298
619	485	297
620	485	296
621	486	295
622	486	294
623	487	293
624	487	292
625	488	291
626	489	290
627	489	289
628	490	289
629	490	288
630	491	287
631	491	286
632	492	285
633	492	284
634	493	283
635	493	282
636	494	281
637	494	280
638	495	279
639	495	278
640	496	278
641	497	277
642	497	276
643	498	275
644	498	274
645	499	273
646	499	272
647	500	271
648	501	271
649	501	270
650	502	269
651	502	268
652	503	267
653	504	266
654	504	265
655	505	264
656	505	263
657	506	263
658	506	262
659	507	261
660	507	260
661	508	259
662	508	258
663	509	257
664	509	256
665	510	255
666	510	255
667	511	254
668	511	253
669	512	252
670	513	251
671	513	250
672	514	249
673	514	249
674	515	248
675	516	247
676	516	246
677	517	245
678	517	244
679	518	243
680	518	243
681	519	242
682	520	241
683	520	240
684	521	239
685	521	238
686	522	237
687	522	237
688	523	236
689	524	235
690	524	234
691	525	233
692	526	233
693	526	232
694	527	231
695	527	230
696	528	229
697	528	228
698	529	227
699	530	227
700	530	226
701	531	225
702	531	224
703	532	223
704	532	222
705	533	222
706	533	221
707	534	220
708	535	219
709	535	218
710	536	217
711	536	217
712	537	216
713	537	215
714	538	214
715	538	213
716	539	212
717	539	212
718	540	211
719	540	210
720	541	209
721	541	208
722	542	207
723	543	207
724	543	206
725	544	205
726	545	204
727	545	203
728	546	203
729	546	202
730	547	201
731	547	200
732	548	199
733	549	199
734	549	198
735	550	197
736	550	196
737	551	195
738	551	194
739	552	194
740	552	193
741	553	192
742	553	191
743	554	190
744	554	189
745	555	189
746	556	188
747	556	187
748	557	186
749	557	185
750	558	185
751	558	184
752	559	183
753	559	182
754	560	181
755	560	181
756	561	180
757	561	179
758	562	178
759	563	177
760	563	177
761	564	176
762	564	175
763	565	174
764	566	173
765	566	173
766	567	172
767	567	171
768	568	170
769	569	170
770	569	169
771	570	168
772	571	167
773	571	166
774	572	166
775	572	165
776	573	164
777	573	163
778	574	162
779	575	162
780	575	161
781	576	160
782	577	159
783	577	159
784	578	158
785	578	157
786	579	156
787	579	155
788	580	155
789	580	154
790	581	153
791	582	152
792	582	152
793	583	151
794	583	150
795	584	149
796	584	148
797	585	148
798	585	147
799	586	146
800	587	145
801	587	145
802	588	144
803	589	143
804	589	142
805	590	142
806	590	141
807	591	140
808	591	139
809	592	138
810	592	138
811	593	137
812	594	136
813	594	135
814	595	135
815	595	134
816	596	133
817	596	132
818	597	132
819	597	131
820	598	130
821	598	129
822	599	128
823	600	128
824	600	127
825	601	126
826	601	125
827	602	125
828	602	124
829	603	123
830	603	122
831	604	122
832	604	121
833	605	120
834	605	119
835	606	118
836	607	118
837	607	117
838	608	116
839	608	115
840	609	115
841	609	114
842	610	113
843	610	112
844	611	112
845	611	111
846	612	110
847	612	109
848	613	109
849	613	108
850	614	107
851	614	106
852	615	106
853	616	105
854	616	104
855	617	103
856	617	103
857	618	102
858	618	101
859	619	100
860	620	100
861	620	99
862	621	98
863	621	97
864	622	97
865	622	96
866	623	95
867	623	94
868	624	94
869	624	93
870	625	92
871	626	91
872	626	91
873	627	90
874	627	89
875	628	88
876	628	88
877	629	87
878	629	86
879	630	85
880	630	85
881	631	84
882	632	83
883	632	83
884	633	82
885	633	81
886	634	80
887	634	80
888	635	79
889	636	78
890	636	77
891	637	77
892	637	76
893	638	75
894	638	74
895	639	74
896	639	73
897	640	72
898	641	72
899	641	71
900	642	70
901	642	69
902	643	69
903	643	68
904	644	67
905	644	66
906	645	66
907	645	65
908	646	64
909	646	63
910	647	63
911	648	62
912	648	61
913	649	61
914	649	60
915	650	59
916	650	58
917	651	58
918	651	57
919	652	56
920	652	55
921	653	55
922	653	54
923	654	53
924	654	53
925	655	52
926	655	51
927	656	50
928	657	50
929	658	49
930	658	48
931	659	48
932	659	47
933	660	46
934	660	45
935	661	45
936	662	44
937	662	43
938	663	43
939	663	42
940	664	41
941	664	40
942	665	40
943	665	39
944	666	38
945	666	38
946	667	37
947	668	36
948	668	35
949	669	35
950	669	34
951	670	33
952	670	33
953	671	32
954	672	31
955	672	30
956	673	30
957	673	29
958	674	28
959	674	28
960	675	27
961	675	26
962	676	25
963	676	25
964	677	24
965	677	23
966	678	23
967	678	22
968	679	21
969	680	21
970	680	20
971	681	19
972	681	18
973	682	18
974	682	17
975	683	16
976	683	16
977	684	15
978	684	14
979	685	13
980	686	13
981	686	12
982	687	11
983	687	11
984	688	10
985	688	9
986	689	9
987	689	8
988	690	7
989	690	6
990	691	6
991	692	5
992	692	4
993	693	4
994	693	3
995	694	2
996	694	2
997	695	1
998	695	0
999	696	0
